"NAVN";"ADRESSE1";"ADRESSE2";"ADRESSE3";"LANDKODE";"POSTNR";"POSTDST";"CVR";"AUTNR";"FORRETNINGSOMR"
"Gastech-Energi A/S";"Sindalsvej 8";"";"";"DK";"8240";"Risskov";"15742984";"GFSA-05338";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Vaillant A/S";"Drejergangen 3 A";"";"";"DK";"2690";"Karlslunde";"64132113";"GFSA-05375";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Thyregod VVS-Forretning";"Hastrupvej 3, Thyregod";"";"";"DK";"7323";"Give";"89791928";"GFSA-05376";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Poul Jensen Handelsselskab A/S";"Brandbjerglundvej 10";"";"";"DK";"8700";"Horsens";"15250992";"GFMT-05353";"Gasgodkendelse, gasdrevne motoranlæg"
"Bourvanil Compagniet I/S";"Navergangen 1";"";"";"DK";"2690";"Karlslunde";"50855317";"GFSA-12087";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"HSM industri A/S";"Bredstrupvej 50";"";"";"DK";"8500";"Grenaa";"88015428";"GDKX-05371";"Kompetent virksomhed på gasområdet"
"Dehlsen & Sønner A/S";"Valhøjs Alle 187";"";"";"DK";"2610";"Rødovre";"15553871";"GFSA-05340";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"HB Gasteknik ApS";"Malervej 1, Ll. Heddinge";"";"";"DK";"4673";"Rødvig Stevns";"25289501";"GFSA-05342";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"G.J. Gas & Oliefyr teknik ApS";"Tåstruphøj 50";"";"";"DK";"4300";"Holbæk";"25071638";"GFSA-05346";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"HNJ Varmeteknik";"Solvej 11";"";"";"DK";"2750";"Ballerup";"";"GFAB-05347";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Pon Power A/S";"Øresundsvej 9";"";"";"DK";"6715";"Esbjerg N";"13711488";"GFMT-05348";"Gasgodkendelse, gasdrevne motoranlæg"
"Sylvest VVS A/S";"Fenrisvej 13 C";"";"";"DK";"3000";"Helsingør";"25103238";"GFSA-11928";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"NISSEN energi teknik a/s";"Godthåbsvej 1";"";"";"DK";"8660";"Skanderborg";"19394441";"GDKX-05350";"Kompetent virksomhed på gasområdet"
"Betanik ApS";"Skærbækvej 56";"";"";"DK";"2610";"Rødovre";"75125119";"GDKX-05392";"Kompetent virksomhed på gasområdet"
"Dantherm Air Handling A/S";"Marienlystvej 65";"";"";"DK";"7800";"Skive";"20864591";"GFSA-05388";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"KVM Industrimaskiner A/S";"Industrivej 22";"";"";"DK";"8620";"Kjellerup";"71014118";"GDKX-05381";"Kompetent virksomhed på gasområdet"
"MS-Flowtechnic ApS";"Messingvej 38 B";"";"";"DK";"8900";"Randers C";"27771297";"GDKX-05380";"Kompetent virksomhed på gasområdet"
"FRICHS A/S";"Sverigesvej 16";"";"";"DK";"8700";"Horsens";"26218993";"GFMT-05402";"Gasgodkendelse, gasdrevne motoranlæg"
"Sejling Smedje ApS";"Lemmingvej 1 B";"";"";"DK";"8600";"Silkeborg";"14233490";"GFSA-05407";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"INDUSTRIVARME A/S";"Landholmvej 12";"";"";"DK";"9280";"Storvorde";"11151582";"GFSA-05355";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Gas Turbine Services A/S";"Murervej 4-6";"";"";"DK";"6710";"Esbjerg V";"20589183";"GFTU-05351";"Gasgodkendelse, gasdrevne turbiner"
"Henning Mortensen Silkeborg A/S";"Stagehøjvej 1";"";"";"DK";"8600";"Silkeborg";"25509129";"GFSA-05413";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Lachenmeier ApS";"Fynsgade 6-10";"";"";"DK";"6400";"Sønderborg";"12070942";"GDKX-05460";"Kompetent virksomhed på gasområdet"
"M.R. Smedie & Rørteknik A/S";"Nr. Onsildvej 8";"";"";"DK";"9500";"Hobro";"30591364";"GFSA-05429";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"LH Energy A/S";"Ole Rømers Vej 4";"";"";"DK";"7000";"Fredericia";"31174945";"GFSA-05430";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Detas Elektronik & Energi A/S";"Brogaardsvej 28";"";"";"DK";"8370";"Hadsten";"18178273";"GFSA-05443";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Xergi A/S";"Hermesvej 1";"";"";"DK";"9530";"Støvring";"27062466";"GFSA-05424";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Aktive Energi Anlæg A/S";"Industrivej Syd 11";"";"";"DK";"7400";"Herning";"28098197";"GFSA-05451";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"BRUHN VVS OG BLIK ApS";"Dybdalvej 4";"";"";"DK";"6500";"Vojens";"26017475";"GFSA-05436";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Assenbjerg Energy Technic ApS";"Bavnevej 26";"";"";"DK";"7323";"Give";"19319504";"GFSA-05440";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"V. Hansen af 2015 ApS";"Tarupvej 57";"";"";"DK";"5210";"Odense NV";"10657636";"GFSA-13706";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Varmeforretningen A/S";"Bornholmsvej 3 B";"";"";"DK";"9500";"Hobro";"32441548";"GFSA-05458";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"VVS-Tek ApS";"Sildegravsbanken 9";"";"";"DK";"5466";"Asperup";"31575559";"GFSA-05442";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Durup Fjernvarme";"Møllevej 10,";"";"Durup";"DK";"7870";"Roslev";"38929119";"GFMT-05467";"Gasgodkendelse, gasdrevne motoranlæg"
"OP VVS ApS";"Værkstedsvej 1";"";"";"DK";"4230";"Skælskør";"31173809";"GFSA-05448";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Børge Hansen A/S";"Jens Hansens Vej 4";"";"";"DK";"7840";"Højslev";"11757588";"GFSA-05441";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"LS EnergiTeknik A/S";"Trondheimparken 11";"";"";"DK";"5400";"Bogense";"27230679";"GFSA-05453";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Jenbacher A/S";"Samsøvej 10";"";"";"DK";"8382";"Hinnerup";"10636930";"GFMT-05464";"Gasgodkendelse, gasdrevne motoranlæg"
"Dansk Energi Service A/S";"Ibæk Strandvej 11";"";"";"DK";"7100";"Vejle";"14498842";"GFSA-05435";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"VVS Installatøren ApS";"Vodskov Kirkevej 22";"";"";"DK";"9310";"Vodskov";"17703803";"GFSA-05341";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Sternberg VVS & Gasteknik A/S";"Frydensbergvej 20";"";"";"DK";"3660";"Stenløse";"13608687";"GFSA-05344";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Himmerlands Gas-Olie & VVS Teknik ApS";"Markvænget 24";"";"";"DK";"9600";"Aars";"10940737";"GFSA-05410";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Robert Bosch A/S";"Telegrafvej 1";"";"";"DK";"2750";"Ballerup";"55112819";"GDKX-05484";"Kompetent virksomhed på gasområdet"
"Johnny B. Hansen Gas & VVS service";"Bøgevej 4";"";"";"DK";"4230";"Skælskør";"31524369";"GFSA-05437";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Bergen Engines Denmark A/S";"Østre Havnepromenaden 34";"";"";"DK";"9000";"Aalborg";"33965702";"GFMT-05487";"Gasgodkendelse, gasdrevne motoranlæg"
"Læssøe VVS ApS";"Sandby 33";"";"";"DK";"4520";"Svinninge";"29397767";"GFSA-05479";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Milton Megatherm A/S";"Formervangen 12-16";"";"";"DK";"2600";"Glostrup";"13707294";"GFSA-11576";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"VVS Installatøren ApS";"Vodskov Kirkevej 22";"";"";"DK";"9310";"Vodskov";"17703803";"GFMT-05468";"Gasgodkendelse, gasdrevne motoranlæg"
"Wärtsilä Danmark A/S";"Kystvejen 100";"";"";"DK";"9400";"Nørresundby";"14281746";"GFMT-13460";"Gasgodkendelse, gasdrevne motoranlæg"
"F.O. Holding A/S";"Salbjergvej 36";"";"";"DK";"4622";"Havdrup";"11738184";"GDKX-05384";"Kompetent virksomhed på gasområdet"
"Ibsens Gasteknik";"Juelsmindevej 21";"";"";"DK";"4180";"Sorø";"19966194";"GDKX-05391";"Kompetent virksomhed på gasområdet"
"Flammetesten";"Rosenvænget 4";"";"";"DK";"5620";"Glamsbjerg";"35075496";"GFSA-05536";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Hedensted VVS Service A/S";"Søkærvej 8";"";"";"DK";"8722";"Hedensted";"30696646";"GFSA-05511";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"PM Energi A/S";"Østergade 134";"";"";"DK";"9700";"Brønderslev";"27079784";"GFMT-05510";"Gasgodkendelse, gasdrevne motoranlæg"
"E.ON Danmark A/S";"Dirch Passers Alle 76";"";"";"DK";"2000";"Frederiksberg";"25215680";"GFMT-05513";"Gasgodkendelse, gasdrevne motoranlæg"
"E.ON Danmark A/S";"Dirch Passers Alle 76";"";"";"DK";"2000";"Frederiksberg";"25215680";"GFSA-05518";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Brdr. Koch ApS";"Bergmansdalsvej 6";"";"";"DK";"3000";"Helsingør";"33052448";"GFAB-05515";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"DAKITEK ApS";"Rødtjørnevej 7";"";"";"DK";"7000";"Fredericia";"31175364";"GFSA-05542";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Wulf Johannsen KG GmbH & Co.";"Marie Curie Strasse 19";"";"";"DE";"24145";"Kiel";"";"GFMT-12833";"Gasgodkendelse, gasdrevne motoranlæg"
"Robert Bosch A/S";"Telegrafvej 1";"";"";"DK";"2750";"Ballerup";"55112819";"GFSA-13624";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Netek IR System A/S";"Sjællandsvej 22";"";"";"DK";"9500";"Hobro";"27714900";"GFSA-05546";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Fyns Gas Teknik ApS";"Tved Kirkevej 5A";"";"";"DK";"5700";"Svendborg";"29783489";"GFSA-11310";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Tørring VVS & Pejsecenter A/S";"Sønderbrogade 91";"";"";"DK";"7160";"Tørring";"12896689";"GFSA-11299";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"MAN Energy Solutions, Filial af Man Diesel&Turbo Se,Tyskland";"Teglholmsgade 41";"";"";"DK";"2450";"København SV";"31611792";"GFMT-11287";"Gasgodkendelse, gasdrevne motoranlæg"
"agriKomp GmbH";"Energipark 2";"";"";"DE";"91732";"Merkendorf";"";"GFSA-11646";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"agriKomp GmbH";"Energipark 2";"";"";"DE";"91732";"Merkendorf";"";"GFMT-11648";"Gasgodkendelse, gasdrevne motoranlæg"
"NV TEKNIK & INDUSTRI ApS";"Vølundvej 3";"";"";"DK";"4300";"Holbæk";"36466308";"GFSA-11791";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"LYGAS Energiteknik A/S";"Dybendalsvænget 3";"";"";"DK";"2630";"Taastrup";"12935986";"GFSA-11926";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Dansk Brænder Service ApS";"Lufthavnvej 29";"";"";"DK";"5270";"Odense N";"37049379";"GFSA-12027";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"LPG Installationer og Service ApS";"Genvej 4";"";"";"DK";"7850";"Stoholm Jyll";"34491496";"GFSA-05507";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Apro Varme Consult ApS";"Borgergade 6";"";"";"DK";"4360";"Kirke Eskilstrup";"30506987";"GFSA-05470";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Clayton Service DK ApS";"Stendiget 34";"";"";"DK";"2630";"Taastrup";"32829333";"GFSA-05412";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Christiansfeld VVS & Energiteknik ApS";"Industrivej 16";"";"";"DK";"6070";"Christiansfeld";"17535471";"GFSA-05416";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Viessmann A/S";"Guldalderen 2";"";"";"DK";"2640";"Hedehusene";"12510179";"GFSA-05434";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Aut. VVS-Installatør P.E. Larsen A/S";"Erhvervsvej 1";"";"";"DK";"4720";"Præstø";"30611896";"GFSA-05463";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Mølbak VVS & Gasteknik A/S";"Hjørnegårdsvej 3";"";"";"DK";"4623";"Lille Skensved";"86780410";"GFSA-05339";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Sydgas ApS";"Lysbjergvej 6";"";"Hammelev";"DK";"6500";"Vojens";"20535997";"GFSA-05401";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Max Weishaupt A/S";"Erhvervsvej 10, Postboks 1442";"";"";"DK";"2600";"Glostrup";"29385211";"GFSA-05400";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Jans VVS v/Jan Jacobsen";"Østrevej 1 A";"";"";"DK";"4532";"Gislinge";"25371127";"GFSA-05466";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Pers VVS ApS";"Virkelyst 2";"";"";"DK";"4420";"Regstrup";"20758082";"GFSA-05529";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Dansk Brænder Service ApS";"Lufthavnvej 29";"";"";"DK";"5270";"Odense N";"37049379";"GFPR-12117";"Gasgodkendelse på installationer m/procesudstyr"
"Bohlen & Doyen GmbH";"Hauptstrasse 248";"";"Postfach 1180";"DE";"26639";"Wiesmoor";"";"GFPR-13085";"Gasgodkendelse på installationer m/procesudstyr"
"Jysk Gas- og VVS-teknik ApS";"Stårupgårdvej 4";"";"";"DK";"7840";"Højslev";"37061808";"GFSA-12074";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Caverion Danmark A/S";"Literbuen 18";"";"";"DK";"2740";"Skovlunde";"10112354";"GFSA-12867";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Taulborg VVS ApS";"Erhvervsparken 6";"";"";"DK";"8920";"Randers NV";"34888973";"GFSA-12749";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"EC-POWER A/S";"Samsøvej 25";"";"";"DK";"8382";"Hinnerup";"19228509";"GFMT-12700";"Gasgodkendelse, gasdrevne motoranlæg"
"Rahbek VVS ApS";"Fabriksvej 1";"";"";"DK";"7330";"Brande";"37889733";"GFSA-12726";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Flemming Svendsen VVS ApS";"Lille Tværstræde 3";"";"";"DK";"3700";"Rønne";"26656117";"GFSA-12858";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Arne Bach Pedersen VVS ApS";"Industrivej 2 B";"";"";"DK";"9640";"Farsø";"29625417";"GFSA-13302";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Petersen Tegl A/S";"Nybølnorvej 14";"";"";"DK";"6310";"Broager";"28672012";"GFSA-13153";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Petersen Tegl A/S";"Nybølnorvej 14";"";"";"DK";"6310";"Broager";"28672012";"GFPR-13203";"Gasgodkendelse på installationer m/procesudstyr"
"KEMP & LAURITZEN A/S";"Roskildevej 12";"";"";"DK";"2620";"Albertslund";"57471719";"GFSA-13133";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"DK Gasteknik";"Hamborgvej 19";"";"";"DK";"8740";"Brædstrup";"27270255";"GFSA-13418";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Fjernvarme Fyn Service A/S";"Havnegade 120";"";"";"DK";"5000";"Odense C";"39055775";"GFSA-13419";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Nordic Furnaces AB";"Regattagatan 13";"";"";"SE";"723 48";"Västerås";"";"GFPR-13485";"Gasgodkendelse på installationer m/procesudstyr"
"Fieldcore Service Solutions";"Samsøvej 31";"";"";"DK";"8382";"Hinnerup";"35855084";"GFMT-13513";"Gasgodkendelse, gasdrevne motoranlæg"
"Taulborg VVS ApS";"Erhvervsparken 6";"";"";"DK";"8920";"Randers NV";"34888973";"GFPR-13512";"Gasgodkendelse på installationer m/procesudstyr"
"DK Gasteknik";"Hamborgvej 19";"";"";"DK";"8740";"Brædstrup";"27270255";"GFPR-13637";"Gasgodkendelse på installationer m/procesudstyr"
"Energy Solutions ApS";"Odensevej 45";"";"";"DK";"5610";"Assens";"36465093";"GFSA-13632";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Brændselsforeningen A/S";"N. A. Christensens Vej 20";"";"";"DK";"7900";"Nykøbing M";"39706199";"GFSA-13963";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
"Energiservice + A/S";"Valhøjs Alle 160";"";"";"DK";"2610";"Rødovre";"30362748";"GFSA-13752";"Gasgodkendelse, større gasfyrede anlæg o/135 kW"
